event_id,machine_id,machine_type,event_type,description,start_time,duration_hours,cost,labor_hours,parts_cost,root_cause,downtime_impact_hours
ME0001,M007,CNC Mill,unplanned,Bearing wear pattern abnormal. Misalignment suspected.,2024-11-26 00:00:00,7.1,1201.98,10.4,480.93,Insufficient preventive maintenance,9.4
ME0002,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-10-20 00:00:00,5.9,2123.0,5.9,1268.84,N/A,0.0
ME0003,M001,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-02-18 00:00:00,4.1,1221.88,6.3,513.14,N/A,0.0
ME0004,M012,Injection Molder,emergency,Software crash during cycle. Memory leak identified.,2024-05-10 00:00:00,28.6,4748.8,53.1,2393.83,Environmental conditions (humidity/temperature),44.6
ME0005,M002,Lathe,emergency,Electrical short detected in sensor wiring. Intermittent signal loss.,2024-12-05 00:00:00,20.2,1409.29,25.0,711.66,Operator error during setup,34.1
ME0006,M008,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-12-25 00:00:00,5.6,832.25,9.9,355.83,N/A,0.0
ME0007,M006,Injection Molder,unplanned,Software update required to address known bug in motion control.,2024-07-20 00:00:00,20.8,2523.89,39.5,1209.88,Power quality issue from grid,40.4
ME0008,M008,Lathe,unplanned,Electrical fault in control panel. Circuit breaker tripped repeatedly.,2024-12-03 00:00:00,10.5,2249.05,16.2,1070.6,Design limitation under high load,20.7
ME0009,M012,Injection Molder,unplanned,Motor tripped on overload protection during high-demand cycle.,2024-01-09 00:00:00,7.3,570.36,12.9,205.11,Power quality issue from grid,8.8
ME0010,M011,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-09-17 00:00:00,4.8,2027.89,9.3,1004.46,N/A,0.0
ME0011,M012,Injection Molder,emergency,Electrical short detected in sensor wiring. Intermittent signal loss.,2024-08-03 00:00:00,10.5,2849.13,17.6,1360.14,Normal wear and tear,15.0
ME0012,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-09-13 00:00:00,2.5,1854.8,4.3,687.75,N/A,0.0
ME0013,M014,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-02-11 00:00:00,4.1,1211.97,5.9,436.93,N/A,0.0
ME0014,M007,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-08-18 00:00:00,4.3,1814.91,6.0,955.85,N/A,0.0
ME0015,M004,Welding Robot,emergency,Bearing temperature elevated. Lubrication schedule accelerated.,2024-03-02 00:00:00,43.2,4964.39,70.6,2787.2,Design limitation under high load,79.6
ME0016,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-12-13 00:00:00,5.5,979.78,7.5,560.48,N/A,0.0
ME0017,M001,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-08-20 00:00:00,3.7,2090.53,4.8,730.43,N/A,0.0
ME0018,M011,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-06-20 00:00:00,2.9,519.7,3.6,182.15,N/A,0.0
ME0019,M008,Lathe,unplanned,Motor overheating detected during operation. Temperature exceeded threshold by 15 degrees.,2024-04-22 00:00:00,23.2,1633.02,26.7,978.71,Operator error during setup,32.9
ME0020,M002,Lathe,unplanned,Software update required to address known bug in motion control.,2024-05-09 00:00:00,22.2,1578.03,33.9,685.39,Contamination from adjacent process,36.4
ME0021,M007,CNC Mill,unplanned,Bearing temperature elevated. Lubrication schedule accelerated.,2024-04-07 00:00:00,18.6,2155.02,30.3,992.89,Normal wear and tear,23.6
ME0022,M001,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-09-15 00:00:00,4.0,1815.58,6.4,913.73,N/A,0.0
ME0023,M003,Press,unplanned,Bearing seized on drive shaft. Production halted for repair.,2024-05-07 00:00:00,5.9,4732.35,9.0,2609.01,Contamination from adjacent process,10.3
ME0024,M009,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-04-08 00:00:00,5.7,2224.01,7.0,783.93,N/A,0.0
ME0025,M009,Press,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-02-06 00:00:00,5.9,4537.47,11.0,1618.12,Normal wear and tear,8.3
ME0026,M003,Press,unplanned,Bearing seized on drive shaft. Production halted for repair.,2024-04-25 00:00:00,12.1,4494.97,13.1,1566.44,Contamination from adjacent process,23.2
ME0027,M004,Welding Robot,unplanned,Software error causing unexpected machine behavior. Firmware update applied.,2024-12-03 00:00:00,23.5,1777.64,34.9,772.43,Material defect in replacement part,46.8
ME0028,M004,Welding Robot,unplanned,Motor tripped on overload protection during high-demand cycle.,2024-05-14 00:00:00,18.9,3423.35,32.6,1343.38,Contamination from adjacent process,30.9
ME0029,M011,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-02-07 00:00:00,3.1,798.98,6.1,356.36,N/A,0.0
ME0030,M008,Lathe,unplanned,Hydraulic reservoir level low. Possible internal leak in circuit.,2024-11-12 00:00:00,16.9,3510.16,25.3,1655.4,Design limitation under high load,30.7
ME0031,M001,CNC Mill,emergency,Software update required to address known bug in motion control.,2024-08-20 00:00:00,44.6,3248.57,87.1,1296.91,Design limitation under high load,73.2
ME0032,M015,Press,emergency,Motor running hot. Cooling system inspection required.,2024-06-09 00:00:00,20.2,2038.65,26.6,715.26,Power quality issue from grid,33.3
ME0033,M015,Press,unplanned,Bearing noise detected during startup. Replacement recommended.,2024-05-06 00:00:00,17.4,2113.91,26.5,1190.58,Contamination from adjacent process,31.2
ME0034,M001,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-06-18 00:00:00,4.8,1493.84,8.7,811.21,N/A,0.0
ME0035,M009,Press,unplanned,Electrical short detected in sensor wiring. Intermittent signal loss.,2024-11-16 00:00:00,14.0,4092.33,15.0,1714.83,Power quality issue from grid,17.4
ME0036,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-08-02 00:00:00,3.5,461.46,5.9,183.87,N/A,0.0
ME0037,M010,Welding Robot,unplanned,Tool calibration required after collision incident.,2024-11-21 00:00:00,4.6,668.07,6.0,308.06,Operator error during setup,6.7
ME0038,M008,Lathe,unplanned,Power supply unit failing. Voltage fluctuations recorded.,2024-12-15 00:00:00,13.1,4289.1,20.3,2106.93,Insufficient preventive maintenance,23.4
ME0039,M013,CNC Mill,emergency,Hydraulic fluid contamination detected. Filter bypass triggered.,2024-02-27 00:00:00,24.0,3676.26,25.8,1130.84,Normal wear and tear,47.2
ME0040,M007,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-05-01 00:00:00,4.8,380.94,5.5,142.88,N/A,0.0
ME0041,M014,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-09-28 00:00:00,2.7,2352.88,4.1,1169.7,N/A,0.0
ME0042,M005,Assembly Line,unplanned,Bearing seized on drive shaft. Production halted for repair.,2024-07-03 00:00:00,11.1,3910.31,14.9,1280.78,Operator error during setup,14.2
ME0043,M014,Lathe,emergency,Electrical ground fault detected. Safety system activated.,2024-12-06 00:00:00,8.7,5902.71,12.8,2077.52,Environmental conditions (humidity/temperature),13.4
ME0044,M007,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-06-28 00:00:00,5.8,2245.03,8.0,1095.03,N/A,0.0
ME0045,M010,Welding Robot,unplanned,Dimensional accuracy degraded. Full recalibration scheduled.,2024-09-14 00:00:00,16.3,4747.51,16.7,2258.55,Environmental conditions (humidity/temperature),31.9
ME0046,M008,Lathe,unplanned,Bearing seized on drive shaft. Production halted for repair.,2024-04-10 00:00:00,13.2,2955.28,21.4,1613.96,Normal wear and tear,22.7
ME0047,M011,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-09-09 00:00:00,2.3,476.75,2.5,240.71,N/A,0.0
ME0048,M001,CNC Mill,unplanned,Tool calibration required after collision incident.,2024-04-14 00:00:00,4.5,4165.11,6.7,2115.32,Operator error during setup,6.6
ME0049,M011,Assembly Line,emergency,Electrical fault in control panel. Circuit breaker tripped repeatedly.,2024-12-22 00:00:00,46.7,4448.81,81.8,2411.48,Insufficient preventive maintenance,93.1
ME0050,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-07-08 00:00:00,5.1,1016.81,8.0,377.82,N/A,0.0
ME0051,M007,CNC Mill,unplanned,Motor failed to start. Electrical diagnostics indicate winding issue.,2024-03-24 00:00:00,11.6,2904.47,21.1,1150.21,Normal wear and tear,22.1
ME0052,M001,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-09-21 00:00:00,5.8,2156.07,7.7,1261.34,N/A,0.0
ME0053,M004,Welding Robot,unplanned,Dimensional accuracy degraded. Full recalibration scheduled.,2024-02-22 00:00:00,16.0,2991.66,28.8,1606.18,Material defect in replacement part,20.4
ME0054,M010,Welding Robot,emergency,PLC communication timeout with HMI. Network diagnostics performed.,2024-11-26 00:00:00,37.5,4434.93,41.9,1520.73,Insufficient preventive maintenance,67.8
ME0055,M012,Injection Molder,emergency,Software update required to address known bug in motion control.,2024-05-01 00:00:00,10.9,6297.56,12.5,2859.08,Contamination from adjacent process,15.1
ME0056,M008,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-11-22 00:00:00,3.5,2078.8,6.9,1093.48,N/A,0.0
ME0057,M006,Injection Molder,unplanned,Bearing wear pattern abnormal. Misalignment suspected.,2024-12-11 00:00:00,15.2,2409.0,20.2,1036.68,Environmental conditions (humidity/temperature),21.3
ME0058,M002,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-11-12 00:00:00,2.2,517.34,4.1,270.71,N/A,0.0
ME0059,M003,Press,unplanned,Software error causing unexpected machine behavior. Firmware update applied.,2024-04-26 00:00:00,13.6,873.01,26.6,265.09,Power quality issue from grid,26.8
ME0060,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-09-08 00:00:00,2.2,2330.45,2.3,1086.35,N/A,0.0
ME0061,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-05-22 00:00:00,2.7,737.82,3.9,360.25,N/A,0.0
ME0062,M006,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-11-25 00:00:00,4.9,2309.32,9.7,1309.57,N/A,0.0
ME0063,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-06-12 00:00:00,3.3,631.78,4.9,256.51,N/A,0.0
ME0064,M002,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-05-24 00:00:00,3.4,834.89,4.4,353.46,N/A,0.0
ME0065,M013,CNC Mill,unplanned,Dimensional accuracy degraded. Full recalibration scheduled.,2024-09-12 00:00:00,5.5,4732.39,8.7,2724.69,Design limitation under high load,7.0
ME0066,M014,Lathe,emergency,Dimensional accuracy degraded. Full recalibration scheduled.,2024-05-25 00:00:00,24.5,5998.82,48.6,2070.34,Power quality issue from grid,41.0
ME0067,M015,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-04-07 00:00:00,5.3,1530.43,5.5,520.59,N/A,0.0
ME0068,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-12-16 00:00:00,5.5,2079.03,9.6,1193.26,N/A,0.0
ME0069,M007,CNC Mill,unplanned,Tool calibration required after collision incident.,2024-01-01 00:00:00,11.6,1584.88,22.6,763.68,Operator error during setup,16.0
ME0070,M001,CNC Mill,unplanned,Hydraulic line burst near actuator. Emergency shutdown initiated.,2024-06-10 00:00:00,6.3,3522.08,9.3,1935.07,Power quality issue from grid,9.1
ME0071,M001,CNC Mill,unplanned,Calibration offset accumulating over time. Adjustment performed.,2024-07-25 00:00:00,15.8,2660.21,28.2,1308.31,Normal wear and tear,29.1
ME0072,M007,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-04-07 00:00:00,2.1,1038.82,3.4,484.55,N/A,0.0
ME0073,M003,Press,emergency,Electrical fault in control panel. Circuit breaker tripped repeatedly.,2024-01-30 00:00:00,26.0,6895.68,42.2,3852.68,Design limitation under high load,51.0
ME0074,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-12-05 00:00:00,5.4,1980.06,7.8,1176.18,N/A,0.0
ME0075,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-04-20 00:00:00,2.8,1554.21,3.2,525.97,N/A,0.0
ME0076,M015,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-07-02 00:00:00,4.8,655.15,6.8,368.39,N/A,0.0
ME0077,M011,Assembly Line,unplanned,Hydraulic reservoir level low. Possible internal leak in circuit.,2024-04-01 00:00:00,8.5,4198.06,11.4,1299.47,Operator error during setup,13.9
ME0078,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-03-18 00:00:00,2.8,1069.61,3.8,424.07,N/A,0.0
ME0079,M010,Welding Robot,unplanned,Motor failed to start. Electrical diagnostics indicate winding issue.,2024-10-18 00:00:00,11.5,511.68,20.9,268.36,Power quality issue from grid,15.6
ME0080,M015,Press,unplanned,PLC communication timeout with HMI. Network diagnostics performed.,2024-12-30 00:00:00,11.4,2581.41,12.1,888.83,Environmental conditions (humidity/temperature),14.9
ME0081,M003,Press,emergency,Software crash during cycle. Memory leak identified.,2024-10-20 00:00:00,9.2,6603.7,14.1,2461.47,Power quality issue from grid,13.0
ME0082,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-03-26 00:00:00,4.3,2141.6,5.6,719.42,N/A,0.0
ME0083,M001,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-08-20 00:00:00,3.9,1048.98,5.8,342.05,N/A,0.0
ME0084,M015,Press,unplanned,Motor running hot. Cooling system inspection required.,2024-06-28 00:00:00,11.6,2018.51,19.1,951.19,Material defect in replacement part,17.2
ME0085,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-10-03 00:00:00,5.7,266.95,6.6,99.78,N/A,0.0
ME0086,M004,Welding Robot,emergency,Software error causing unexpected machine behavior. Firmware update applied.,2024-08-16 00:00:00,10.1,873.14,20.0,291.29,Power quality issue from grid,15.3
ME0087,M012,Injection Molder,emergency,Software error causing unexpected machine behavior. Firmware update applied.,2024-07-12 00:00:00,14.8,5263.34,23.1,2481.58,Design limitation under high load,21.1
ME0088,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-07-30 00:00:00,5.9,1849.64,8.9,689.4,N/A,0.0
ME0089,M015,Press,unplanned,Software update required to address known bug in motion control.,2024-09-15 00:00:00,7.1,2665.13,7.5,1068.67,Design limitation under high load,9.3
ME0090,M007,CNC Mill,unplanned,Hydraulic reservoir level low. Possible internal leak in circuit.,2024-04-10 00:00:00,20.2,1645.88,20.3,551.39,Contamination from adjacent process,31.9
ME0091,M006,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-11-13 00:00:00,3.4,2341.44,5.9,989.39,N/A,0.0
ME0092,M005,Assembly Line,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-11-15 00:00:00,11.6,4669.02,18.2,2579.86,Environmental conditions (humidity/temperature),15.2
ME0093,M009,Press,unplanned,Electrical connector corrosion causing connection issues.,2024-03-18 00:00:00,7.7,1560.61,11.8,636.18,Insufficient preventive maintenance,14.7
ME0094,M009,Press,unplanned,Software crash during cycle. Memory leak identified.,2024-05-22 00:00:00,10.0,3864.24,15.8,1571.23,Insufficient preventive maintenance,15.2
ME0095,M002,Lathe,unplanned,Bearing temperature elevated. Lubrication schedule accelerated.,2024-02-11 00:00:00,22.8,3324.69,26.0,1789.37,Design limitation under high load,38.7
ME0096,M004,Welding Robot,unplanned,Bearing seized on drive shaft. Production halted for repair.,2024-10-15 00:00:00,7.0,1902.75,7.3,896.13,Insufficient preventive maintenance,12.7
ME0097,M011,Assembly Line,unplanned,Software update required to address known bug in motion control.,2024-07-02 00:00:00,11.6,2556.5,17.4,1181.0,Power quality issue from grid,18.4
ME0098,M004,Welding Robot,unplanned,Hydraulic fluid contamination detected. Filter bypass triggered.,2024-10-08 00:00:00,16.0,3044.79,20.0,1229.21,Power quality issue from grid,21.5
ME0099,M010,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-12-11 00:00:00,2.9,1203.09,5.7,416.28,N/A,0.0
