event_id,machine_id,machine_type,event_type,description,start_time,duration_hours,cost,labor_hours,parts_cost,root_cause,downtime_impact_hours
ME0100,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-04-13 00:00:00,2.4,826.03,4.5,478.8,N/A,0.0
ME0101,M004,Welding Robot,emergency,Dimensional accuracy degraded. Full recalibration scheduled.,2024-10-13 00:00:00,34.1,5955.92,54.7,2544.6,Contamination from adjacent process,60.9
ME0102,M008,Lathe,unplanned,Bearing failure on main spindle. Metal particles in lubricant.,2024-06-30 00:00:00,8.7,1244.84,16.0,497.49,Design limitation under high load,12.6
ME0103,M003,Press,unplanned,Calibration drift detected on position sensor. Accuracy below spec.,2024-04-26 00:00:00,10.7,4112.84,17.2,1374.84,Insufficient preventive maintenance,16.4
ME0104,M010,Welding Robot,emergency,Hydraulic system pressure unstable. Pump showing signs of wear.,2024-12-29 00:00:00,37.5,3802.47,71.7,1423.9,Material defect in replacement part,62.3
ME0105,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-03-03 00:00:00,5.7,1065.39,7.2,389.96,N/A,0.0
ME0106,M002,Lathe,unplanned,Motor running hot. Cooling system inspection required.,2024-03-03 00:00:00,7.0,2365.81,13.9,1066.17,Normal wear and tear,11.7
ME0107,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-11-13 00:00:00,3.7,2049.51,4.5,732.1,N/A,0.0
ME0108,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-09-13 00:00:00,5.3,1571.77,9.5,685.27,N/A,0.0
ME0109,M002,Lathe,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-09-20 00:00:00,15.2,1198.58,28.3,699.77,Design limitation under high load,22.8
ME0110,M010,Welding Robot,emergency,Hydraulic line burst near actuator. Emergency shutdown initiated.,2024-06-26 00:00:00,9.0,1804.03,16.8,762.01,Normal wear and tear,14.8
ME0111,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-02-23 00:00:00,4.7,294.35,6.3,138.59,N/A,0.0
ME0112,M003,Press,unplanned,Hydraulic fluid contamination detected. Filter bypass triggered.,2024-10-28 00:00:00,23.8,3214.39,43.5,1347.33,Contamination from adjacent process,41.2
ME0113,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-11-25 00:00:00,3.3,445.58,3.6,161.46,N/A,0.0
ME0114,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-03-22 00:00:00,5.5,1696.58,10.4,925.03,N/A,0.0
ME0115,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-04-28 00:00:00,5.3,1066.88,6.7,519.83,N/A,0.0
ME0116,M006,Injection Molder,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-12-07 00:00:00,9.9,4768.04,17.6,1593.82,Insufficient preventive maintenance,16.3
ME0117,M011,Assembly Line,emergency,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-08-24 00:00:00,28.5,5756.39,40.0,2103.42,Material defect in replacement part,48.9
ME0118,M014,Lathe,emergency,Hydraulic reservoir level low. Possible internal leak in circuit.,2024-11-21 00:00:00,35.6,5361.49,68.2,1797.84,Insufficient preventive maintenance,59.2
ME0119,M006,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-03-16 00:00:00,3.6,1369.3,4.4,415.31,N/A,0.0
ME0120,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-04-07 00:00:00,3.1,1897.42,4.9,947.78,N/A,0.0
ME0121,M007,CNC Mill,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-03-04 00:00:00,11.7,2835.13,15.8,1665.89,Insufficient preventive maintenance,15.7
ME0122,M005,Assembly Line,unplanned,Hydraulic reservoir level low. Possible internal leak in circuit.,2024-06-12 00:00:00,20.7,2467.37,35.7,960.14,Insufficient preventive maintenance,34.3
ME0123,M002,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-11-07 00:00:00,5.8,553.75,7.1,171.31,N/A,0.0
ME0124,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-12-30 00:00:00,5.4,2154.42,6.2,1049.2,N/A,0.0
ME0125,M002,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-08-04 00:00:00,2.3,1888.42,3.9,905.47,N/A,0.0
ME0126,M009,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-06-20 00:00:00,5.3,2048.69,10.4,617.83,N/A,0.0
ME0127,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-01-17 00:00:00,2.4,2313.96,4.6,1003.8,N/A,0.0
ME0128,M015,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-05-28 00:00:00,5.8,1956.38,10.3,1011.9,N/A,0.0
ME0129,M006,Injection Molder,emergency,Hydraulic leak found at main cylinder seal. Pressure dropping gradually.,2024-12-30 00:00:00,16.8,7416.76,28.1,2323.3,Environmental conditions (humidity/temperature),28.1
ME0130,M001,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-09-26 00:00:00,4.3,2309.85,4.8,1199.52,N/A,0.0
ME0131,M003,Press,emergency,Hydraulic fluid contamination detected. Filter bypass triggered.,2024-04-12 00:00:00,39.8,5779.19,41.3,2767.54,Power quality issue from grid,55.1
ME0132,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-07-01 00:00:00,5.5,1443.1,7.8,680.75,N/A,0.0
ME0133,M008,Lathe,unplanned,Calibration drift detected on position sensor. Accuracy below spec.,2024-04-17 00:00:00,16.5,4486.9,20.4,1378.92,Insufficient preventive maintenance,31.3
ME0134,M014,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-04-05 00:00:00,2.7,1113.92,4.9,667.66,N/A,0.0
ME0135,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-08-23 00:00:00,2.4,334.59,3.8,188.08,N/A,0.0
ME0136,M015,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-12-05 00:00:00,2.4,1006.83,4.1,374.17,N/A,0.0
ME0137,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-05-25 00:00:00,3.2,2168.85,3.9,678.04,N/A,0.0
ME0138,M001,CNC Mill,emergency,Motor overheating detected during operation. Temperature exceeded threshold by 15 degrees.,2024-10-19 00:00:00,35.2,2223.21,62.9,726.6,Normal wear and tear,54.0
ME0139,M008,Lathe,emergency,Bearing wear pattern abnormal. Misalignment suspected.,2024-02-28 00:00:00,14.7,7440.39,20.6,4102.24,Operator error during setup,20.3
ME0140,M003,Press,unplanned,Hydraulic fluid contamination detected. Filter bypass triggered.,2024-09-15 00:00:00,11.7,665.29,21.3,359.41,Operator error during setup,19.9
ME0141,M007,CNC Mill,emergency,Bearing seized on drive shaft. Production halted for repair.,2024-06-26 00:00:00,29.0,2506.58,43.2,1501.19,Operator error during setup,55.6
ME0142,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-11-24 00:00:00,2.9,1458.19,5.5,813.73,N/A,0.0
ME0143,M011,Assembly Line,emergency,Bearing temperature elevated. Lubrication schedule accelerated.,2024-08-13 00:00:00,27.1,1049.54,50.4,569.75,Environmental conditions (humidity/temperature),46.7
ME0144,M005,Assembly Line,unplanned,Hydraulic line burst near actuator. Emergency shutdown initiated.,2024-06-24 00:00:00,4.1,3630.71,6.1,1177.49,Power quality issue from grid,5.6
ME0145,M013,CNC Mill,emergency,Calibration drift detected on position sensor. Accuracy below spec.,2024-12-14 00:00:00,27.8,3993.96,53.0,1882.74,Operator error during setup,48.1
ME0146,M008,Lathe,unplanned,Calibration drift detected on position sensor. Accuracy below spec.,2024-04-01 00:00:00,14.4,4406.72,26.7,2468.59,Design limitation under high load,25.5
ME0147,M011,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-06-03 00:00:00,5.7,488.13,10.0,169.66,N/A,0.0
ME0148,M011,Assembly Line,emergency,Motor failed to start. Electrical diagnostics indicate winding issue.,2024-12-28 00:00:00,41.0,1619.87,50.4,927.56,Power quality issue from grid,49.3
ME0149,M002,Lathe,unplanned,Calibration verification failed on quality check.,2024-06-03 00:00:00,7.9,878.44,15.6,430.04,Power quality issue from grid,11.1
ME0150,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-03-14 00:00:00,5.3,539.01,7.6,297.55,N/A,0.0
ME0151,M012,Injection Molder,unplanned,Software update required to address known bug in motion control.,2024-08-29 00:00:00,19.8,1281.89,38.5,448.55,Insufficient preventive maintenance,35.9
ME0152,M001,CNC Mill,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-07-10 00:00:00,4.9,4421.92,8.2,1918.17,Contamination from adjacent process,8.4
ME0153,M004,Welding Robot,unplanned,Calibration offset accumulating over time. Adjustment performed.,2024-02-27 00:00:00,10.5,2698.89,10.5,938.36,Normal wear and tear,16.5
ME0154,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-10-11 00:00:00,3.8,618.15,6.4,226.39,N/A,0.0
ME0155,M002,Lathe,unplanned,Electrical connector corrosion causing connection issues.,2024-04-01 00:00:00,21.4,4834.56,37.0,2769.52,Material defect in replacement part,40.3
ME0156,M004,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-09-13 00:00:00,3.1,2463.95,4.1,1274.67,N/A,0.0
ME0157,M002,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-01-12 00:00:00,2.1,1716.25,3.3,757.66,N/A,0.0
ME0158,M011,Assembly Line,emergency,Software error causing unexpected machine behavior. Firmware update applied.,2024-01-27 00:00:00,11.6,1787.19,21.5,944.19,Normal wear and tear,19.8
ME0159,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-02-15 00:00:00,5.7,1637.46,8.3,491.84,N/A,0.0
ME0160,M007,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-06-14 00:00:00,4.7,1218.19,5.8,424.23,N/A,0.0
ME0161,M006,Injection Molder,unplanned,Tool calibration required after collision incident.,2024-07-27 00:00:00,12.7,4929.58,12.8,1586.01,Contamination from adjacent process,19.2
ME0162,M014,Lathe,emergency,Software crash during cycle. Memory leak identified.,2024-09-23 00:00:00,38.3,7180.38,56.7,2380.15,Insufficient preventive maintenance,53.4
ME0163,M009,Press,unplanned,Control software showing erratic behavior after power fluctuation.,2024-08-29 00:00:00,10.9,3991.12,14.5,1817.21,Environmental conditions (humidity/temperature),13.9
ME0164,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-04-12 00:00:00,5.3,1055.05,6.0,496.15,N/A,0.0
ME0165,M014,Lathe,unplanned,Hydraulic system pressure unstable. Pump showing signs of wear.,2024-11-12 00:00:00,17.4,4781.97,29.7,1479.91,Power quality issue from grid,33.9
ME0166,M007,CNC Mill,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-11-13 00:00:00,21.4,3713.39,38.2,1796.08,Environmental conditions (humidity/temperature),34.0
ME0167,M011,Assembly Line,emergency,Electrical short detected in sensor wiring. Intermittent signal loss.,2024-10-23 00:00:00,26.1,5094.15,30.4,2198.54,Design limitation under high load,46.4
ME0168,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-05-01 00:00:00,2.6,2211.51,3.5,975.4,N/A,0.0
ME0169,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-11-02 00:00:00,5.2,1732.09,6.0,530.47,N/A,0.0
ME0170,M003,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-05-10 00:00:00,6.0,2443.28,6.5,1028.57,N/A,0.0
ME0171,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-11-27 00:00:00,2.1,829.79,2.5,488.11,N/A,0.0
ME0172,M010,Welding Robot,unplanned,Electrical ground fault detected. Safety system activated.,2024-05-31 00:00:00,18.7,3954.76,28.9,1796.25,Environmental conditions (humidity/temperature),31.2
ME0173,M010,Welding Robot,unplanned,Electrical short detected in sensor wiring. Intermittent signal loss.,2024-08-30 00:00:00,22.0,2397.74,35.1,1375.61,Power quality issue from grid,30.1
ME0174,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-10-08 00:00:00,5.3,780.53,9.2,447.02,N/A,0.0
ME0175,M007,CNC Mill,unplanned,PLC communication timeout with HMI. Network diagnostics performed.,2024-02-10 00:00:00,12.3,811.1,15.3,455.21,Power quality issue from grid,19.1
ME0176,M008,Lathe,unplanned,Electrical short detected in sensor wiring. Intermittent signal loss.,2024-01-28 00:00:00,7.3,2259.87,9.1,1123.2,Power quality issue from grid,10.6
ME0177,M008,Lathe,unplanned,Electrical ground fault detected. Safety system activated.,2024-07-13 00:00:00,13.1,1562.23,18.9,623.75,Power quality issue from grid,20.4
ME0178,M012,Injection Molder,unplanned,Motor tripped on overload protection during high-demand cycle.,2024-11-08 00:00:00,15.8,4768.63,18.4,1670.38,Environmental conditions (humidity/temperature),19.4
ME0179,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-04-29 00:00:00,4.1,2009.03,7.5,955.51,N/A,0.0
ME0180,M015,Press,unplanned,Bearing wear pattern abnormal. Misalignment suspected.,2024-10-19 00:00:00,9.4,756.89,18.2,236.0,Environmental conditions (humidity/temperature),12.2
ME0181,M006,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-06-27 00:00:00,2.4,482.45,2.5,166.2,N/A,0.0
ME0182,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-08-04 00:00:00,4.7,289.1,7.8,162.01,N/A,0.0
ME0183,M015,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-10-20 00:00:00,4.1,1020.97,4.7,315.47,N/A,0.0
ME0184,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-01-08 00:00:00,5.8,1899.02,11.3,623.2,N/A,0.0
ME0185,M008,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-06-23 00:00:00,2.9,2417.53,5.0,1333.11,N/A,0.0
ME0186,M010,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-01-26 00:00:00,2.1,799.33,3.9,376.63,N/A,0.0
ME0187,M012,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-01-01 00:00:00,5.2,2317.03,6.3,1153.1,N/A,0.0
ME0188,M005,Assembly Line,unplanned,Motor bearing noise increasing. Vibration analysis shows wear pattern.,2024-03-03 00:00:00,17.2,4997.36,33.9,2109.25,Design limitation under high load,32.5
ME0189,M009,Press,planned,Scheduled preventive maintenance for Press. Routine inspection and lubrication.,2024-04-07 00:00:00,3.2,495.5,4.4,197.26,N/A,0.0
ME0190,M006,Injection Molder,planned,Scheduled preventive maintenance for Injection Molder. Routine inspection and lubrication.,2024-10-05 00:00:00,5.6,2225.26,8.0,1213.54,N/A,0.0
ME0191,M008,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-03-05 00:00:00,4.6,988.86,6.3,414.18,N/A,0.0
ME0192,M005,Assembly Line,planned,Scheduled preventive maintenance for Assembly Line. Routine inspection and lubrication.,2024-08-11 00:00:00,4.2,1592.09,5.8,586.18,N/A,0.0
ME0193,M010,Welding Robot,unplanned,PLC communication timeout with HMI. Network diagnostics performed.,2024-10-08 00:00:00,13.3,2209.04,25.9,1224.14,Operator error during setup,25.6
ME0194,M013,CNC Mill,planned,Scheduled preventive maintenance for CNC Mill. Routine inspection and lubrication.,2024-10-19 00:00:00,3.5,1147.35,4.4,508.29,N/A,0.0
ME0195,M011,Assembly Line,unplanned,PLC communication timeout with HMI. Network diagnostics performed.,2024-04-16 00:00:00,23.1,582.05,23.3,287.67,Environmental conditions (humidity/temperature),44.3
ME0196,M009,Press,unplanned,Bearing seized on drive shaft. Production halted for repair.,2024-11-29 00:00:00,13.6,1375.51,20.2,518.61,Insufficient preventive maintenance,19.4
ME0197,M011,Assembly Line,emergency,Electrical connector corrosion causing connection issues.,2024-05-25 00:00:00,20.5,4869.75,28.6,2887.85,Contamination from adjacent process,38.0
ME0198,M014,Lathe,planned,Scheduled preventive maintenance for Lathe. Routine inspection and lubrication.,2024-06-07 00:00:00,4.7,658.24,8.1,218.58,N/A,0.0
ME0199,M010,Welding Robot,planned,Scheduled preventive maintenance for Welding Robot. Routine inspection and lubrication.,2024-09-19 00:00:00,5.7,1205.19,10.3,496.6,N/A,0.0
ME0200,M013,CNC Mill,unplanned,Bearing wear pattern abnormal. Misalignment suspected.,2024-08-07 00:00:00,16.8,2818.29,20.6,1024.77,Power quality issue from grid,28.3
